0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_40_924Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_40_924Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/react-dom 709ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 729ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react-dom 766ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/date-fns 807ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/react 813ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 828ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/react-dom 835ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/next-themes 843ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/react-dom 852ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/react 861ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/react-dom 888ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/react 912ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/react 949ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/next 985ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/react 1090ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/react 1105ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1120ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/react 1130ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/date-fns 1147ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/react 1150ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/react 1161ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/react 1170ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/react 1183ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/react 1188ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 1201ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/react 1220ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/react 1231ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/react 1243ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/react 1255ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/react 1261ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1266ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/react 1272ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/react 1281ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/react 1289ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1350ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1468ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1469ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1471ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/eslint 1476ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/eslint 1485ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/react 1492ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/react 1502ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1508ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1528ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1530ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1532ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/eslint 1531ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/eslint 1538ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/eslint 1540ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1547ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/eslint 1546ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1553ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/eslint 1557ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1570ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1573ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/eslint 1577ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/eslint 1581ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/typescript 1590ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/typescript 1619ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/prisma 1667ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/typescript 1739ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 1761ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1762ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/typescript 1770ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/lucide-react 1792ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/typescript 1802ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/prisma 1868ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1937ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1954ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/prettier 1963ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/clsx 1965ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/typescript 1975ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 1998ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/typescript 2008ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 2034ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/@prisma%2fadapter-mariadb 2035ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/typescript 2052ms (cache revalidated)
